Age,SES,cfr_githubm,cfr_githubl,cfr_githubh,cases_age_github
0-40,42.89,0.002056386,0.00185641,0.002381837,9769.142374
40-60,42.89,0.017786299,0.014045891,0.023060125,4183.316802
60-80,42.89,0.162990074,0.104934635,0.253234898,1327.282482
60-80,42.89,0.553580318,0.226032424,0.967961225,366.6098616
0-40,35.64,0.002940372,0.002592186,0.003436809,1710.405687
40-60,35.64,0.01474169,0.012061936,0.017943532,1029.53929
60-80,35.64,0.102509588,0.063077482,0.164713457,412.5773031
60-80,35.64,0.437721449,0.196675183,0.869330748,93.11372422
0-40,18.96,0.00388862,0.003337098,0.004508075,3624.10791
40-60,18.96,0.02109116,0.017363166,0.025967185,2257.011905
60-80,18.96,0.226116584,0.165693849,0.322328386,988.2027709
60-80,18.96,0.544809815,0.220456209,0.975946404,201.9371036
0-40,22.94,0.001537996,0.001353384,0.001862672,3270.901044
40-60,22.94,0.020790989,0.016960326,0.026287292,2099.628128
60-80,22.94,0.15654302,0.105966793,0.225708968,929.6204667
60-80,22.94,0.468982514,0.239830879,0.780976722,275.953301
0-40,25.37,0.001122656,9.95E-04,0.001274424,3578.75988
40-60,25.37,0.011590556,0.009558466,0.014380457,2096.777791
60-80,25.37,0.158640673,0.110508975,0.220541684,996.7137441
60-80,25.37,0.597841294,0.27804676,0.936721965,191.0616623
0-40,30.11,0.002844139,0.002580499,0.003304499,3531.183049
40-60,30.11,0.017444463,0.014705898,0.021669231,1968.974503
60-80,30.11,0.15674332,0.10383588,0.235062634,816.4134626
60-80,30.11,0.314671409,0.139276928,0.68767876,237.4007901
0-40,41.94,0.001373816,0.001178396,0.001582235,2197.341464
40-60,41.94,0.019806124,0.016109202,0.02487927,1381.722935
60-80,41.94,0.205672278,0.140525661,0.309030693,451.6994158
60-80,41.94,0.70940745,0.369909059,0.98649303,90.19574505
0-40,28.64,0.002302337,0.002028815,0.002605009,3926.871636
40-60,28.64,0.025399658,0.020117817,0.033867694,1925.386219
60-80,28.64,0.19892207,0.136032672,0.27893123,777.7241405
60-80,28.64,0.629752558,0.300384057,0.969137395,245.8975306
0-40,33.07,0.001719683,0.001508147,0.002132246,1757.355895
40-60,33.07,0.01444367,0.011169587,0.019298577,1057.662925
60-80,33.07,0.131023455,0.090379422,0.194548513,519.2282651
60-80,33.07,0.6050477,0.289941019,0.954674889,164.5047234
0-40,40.72,0.001681444,0.001481959,0.001913714,7175.645079
40-60,40.72,0.012916611,0.010619594,0.016573389,4471.474048
60-80,40.72,0.139574368,0.095137771,0.196607663,2421.461049
60-80,40.72,0.538807255,0.229034231,0.917681489,412.6095166
0-40,29.86,8.20E-04,7.11E-04,9.63E-04,3684.314307
40-60,29.86,0.018540502,0.01494311,0.023864376,2302.328818
60-80,29.86,0.136927019,0.083599329,0.201315801,1066.264663
60-80,29.86,0.351444957,0.153691438,0.677573021,239.0705373
0-40,16.97,0.002527013,0.002246122,0.002853805,6356.602228
40-60,16.97,0.021328922,0.017525759,0.026136528,3225.76419
60-80,16.97,0.17562159,0.118842393,0.2523059,1351.81206
60-80,16.97,0.529452796,0.223305146,0.872786754,190.2111104
0-40,67.52,0,0,0,1147.762381
40-60,67.52,0.010148862,0.008190412,0.012708872,799.1109448
60-80,67.52,0.083198203,0.058578266,0.128517938,362.9274753
60-80,67.52,0.629323149,0.332773409,0.962168462,119.9455424
0-40,88.32,9.89E-04,8.44E-04,0.001171575,3054.840045
40-60,88.32,0.00841849,0.006815274,0.010357637,1930.773107
60-80,88.32,0.096432625,0.066290602,0.146549266,976.4036333
60-80,88.32,0.717769702,0.403587784,0.991017711,402.0617964
0-40,68,0,0,0,1920.997372
40-60,68,0.006494155,0.005311794,0.008128372,1246.956444
60-80,68,0.09572871,0.064742342,0.147219001,362.0693165
60-80,68,0.6749615,0.395298301,0.942262656,83.99453076
0-40,18.22,0.002175009,0.00190686,0.002605301,2316.575111
40-60,18.22,0.03014078,0.023725575,0.037926274,1446.18092
60-80,18.22,0.184860231,0.125413625,0.282952202,637.0400498
60-80,18.22,0.427746883,0.188754964,0.877487658,167.1554816
0-40,24.46,0.001160384,0.001024305,0.00134187,2600.955715
40-60,24.46,0.016404169,0.012762319,0.020228005,1666.59182
60-80,24.46,0.115289076,0.074138223,0.16970557,856.4428333
60-80,24.46,0.395537974,0.183564436,0.850560347,174.6405072
0-40,44.98,3.77E-04,3.31E-04,4.46E-04,2670.973646
40-60,44.98,0.014469323,0.011696159,0.01774587,1610.160554
60-80,44.98,0.098917564,0.064265413,0.148075978,797.7107903
60-80,44.98,0.459077541,0.200182267,0.906489804,194.9610893
0-40,41.61,0.00174645,0.001476757,0.002047162,8076.898784
40-60,41.61,0.017723161,0.01466201,0.023046247,5318.294006
60-80,41.61,0.184441123,0.123154882,0.275598081,1942.720184
60-80,41.61,0.659848722,0.373624885,0.981518312,394.984302
0-40,62.64,0.001020131,8.76E-04,0.001200242,2959.385743
40-60,62.64,0.011343474,0.009053274,0.013979125,1788.586386
60-80,62.64,0.128382698,0.084501697,0.19104601,825.075963
60-80,62.64,0.69270841,0.423290813,0.972436518,326.524036
0-40,30.51,0.001824969,0.001546007,0.002162721,2210.574726
40-60,30.51,0.014670383,0.01207984,0.019619641,1453.655267
60-80,30.51,0.204635001,0.139744768,0.284738399,702.5547565
60-80,30.51,0.519611477,0.263252969,0.956830197,211.682647
0-40,35.88,0.001434361,0.001252877,0.001686735,6312.247318
40-60,35.88,0.012310889,0.010038043,0.015148163,4198.00681
60-80,35.88,0.140162518,0.086038284,0.220473524,1520.724291
60-80,35.88,0.565352631,0.283672387,0.943969744,276.2097098
0-40,73.37,0,0,0,1748.826392
40-60,73.37,0.017694967,0.013773172,0.021838739,976.367653
60-80,73.37,0.127718224,0.08868412,0.204958963,509.2807823
60-80,73.37,0.607537224,0.315999521,0.955116184,242.2331275
0-40,34.95,0.002302983,0.001997537,0.002815562,5688.199496
40-60,34.95,0.015699116,0.012743178,0.019725291,3489.907528
60-80,34.95,0.143690425,0.08512882,0.257745877,1151.676932
60-80,34.95,0.478369714,0.217712419,0.984549297,187.4349622
0-40,43.99,0.002001227,0.001765191,0.002299595,5525.751171
40-60,43.99,0.014137549,0.011190278,0.018086184,3232.863174
60-80,43.99,0.126750239,0.082773224,0.178394994,789.8981218
60-80,43.99,0.607945522,0.288154869,0.893760428,108.1095885
0-40,29.77,0.002144209,0.001852343,0.002446038,3284.777298
40-60,29.77,0.012538568,0.01010763,0.015988637,2026.034142
60-80,29.77,0.116308571,0.083271556,0.160904538,934.2869673
60-80,29.77,0.46633522,0.190954508,0.901811155,238.6180148
0-40,26.16,0.00287698,0.002381602,0.003416489,4558.51206
40-60,26.16,0.020844228,0.016843096,0.026292901,2772.994315
60-80,26.16,0.159817491,0.104707125,0.235850229,1308.305713
60-80,26.16,0.49834197,0.257756355,0.848593985,297.478289
0-40,31.47,0.00238452,0.002044894,0.002829988,5069.856505
40-60,31.47,0.014035449,0.011256585,0.017612744,2963.913684
60-80,31.47,0.13523056,0.085964699,0.208414069,1175.255884
60-80,31.47,0.397863873,0.176478428,0.915572076,198.7349431
0-40,24.84,7.80E-04,6.68E-04,9.23E-04,2579.611708
40-60,24.84,0.017782477,0.013977383,0.023058455,1658.888514
60-80,24.84,0.109144048,0.073982581,0.168118151,848.5928449
60-80,24.84,0.329630168,0.132914786,0.719140951,218.3351241
0-40,46.66,0.001723713,0.00148513,0.002105208,2921.423659
40-60,46.66,0.011313221,0.009378367,0.014270798,1702.203475
60-80,46.66,0.166256389,0.11273722,0.254237284,726.0862876
60-80,46.66,0.510249833,0.208389748,0.940992833,224.1467341
0-40,19.72,0.003056354,0.002584918,0.003644535,2307.901072
40-60,19.72,0.026671297,0.021815591,0.033227315,1482.315918
60-80,19.72,0.204807912,0.138629912,0.287229574,744.5146088
60-80,19.72,0.476078506,0.218186995,0.877174378,157.2758543
0-40,93.74,0,0,0,771.4113098
40-60,93.74,0.008006318,0.006383695,0.009914621,506.1757653
60-80,93.74,0.092359167,0.065641385,0.1361894,280.8150151
60-80,93.74,0.637288284,0.343672252,0.938293542,92.77909609
0-40,35.73,0.001413854,0.001238827,0.001652951,13512.65807
40-60,35.73,0.017074779,0.01372064,0.021669008,8371.274042
60-80,35.73,0.175707322,0.11602594,0.272010951,2625.517309
60-80,35.73,0.616823338,0.3021093,0.958596097,424.9091986
0-40,24.86,0.002584869,0.002280472,0.00300626,6613.114474
40-60,24.86,0.017346227,0.014402517,0.021811159,3676.524536
60-80,24.86,0.198667007,0.134500052,0.300781882,1304.099406
60-80,24.86,0.538408789,0.271654878,0.93103895,250.9664265