Age,SES,lam,lau,lal
0-40,35.64,0.035838961,0.050298713,0.025918301
40-60,35.64,0.423310789,0.552486478,0.322007996
60-80,35.64,2.415094136,2.988546653,1.910499746
80+,35.64,9.953218096,12.30010011,7.9236298
0-40,18.96,0.058878373,0.081720724,0.042707713
40-60,18.96,0.630771485,0.78660474,0.504118097
60-80,18.96,4.578874947,5.34389735,3.981704761
80+,18.96,12.0217005,14.39497449,10.08567934
0-40,22.94,0.046563805,0.064285012,0.0334477
40-60,22.94,0.610588644,0.773320501,0.483581108
60-80,22.94,3.519331025,4.218860823,2.943837586
80+,22.94,11.31953307,13.58993093,9.43405359
0-40,25.37,0.041930401,0.057388741,0.030236081
40-60,25.37,0.442084785,0.562543585,0.338840777
60-80,25.37,3.404451584,4.031474898,2.857083224
80+,25.37,11.97417243,14.36020799,9.968809488
0-40,30.11,0.041531162,0.056647081,0.030578376
40-60,30.11,0.463515409,0.582110765,0.366190602
60-80,30.11,2.910636346,3.420941141,2.454334277
80+,30.11,7.777757422,9.441134413,6.268139385
0-40,41.94,0.028121285,0.039251157,0.020182296
40-60,41.94,0.39690144,0.512643809,0.309390693
60-80,41.94,3.026712003,3.695615368,2.510460303
80+,41.94,12.80548435,15.77367994,10.48565933
0-40,28.64,0.042639621,0.058168957,0.031322644
40-60,28.64,0.606681026,0.766728413,0.484653941
60-80,28.64,3.792456167,4.445079618,3.256706302
80+,28.64,14.2345045,16.7435447,12.20100456
0-40,33.07,0.036259058,0.05031206,0.026165036
40-60,33.07,0.429720103,0.5585365,0.328068839
60-80,33.07,2.632679958,3.207763278,2.13419023
80+,33.07,11.95951864,14.4373293,9.905982615
0-40,40.72,0.029846736,0.0402905,0.02211596
40-60,40.72,0.34890024,0.430162177,0.280847864
60-80,40.72,2.751265387,3.192168799,2.36289692
80+,40.72,10.94614394,12.81809953,9.309227556
0-40,29.86,0.037950855,0.05212589,0.027371257
40-60,29.86,0.574599288,0.733193062,0.455113691
60-80,29.86,3.481230741,4.153355745,2.948585273
80+,29.86,10.28181155,12.44835593,8.467754739
0-40,16.97,0.059483072,0.0812791,0.043629209
40-60,16.97,0.704079388,0.864940719,0.574290846
60-80,16.97,4.18398914,4.842666137,3.658314307
80+,16.97,13.98773463,16.91064033,11.66448062
0-40,67.52,0.01374004,0.021723479,0.008638465
40-60,67.52,0.202429537,0.27920987,0.146510294
60-80,67.52,1.348364703,1.706958821,1.045412319
80+,67.52,10.78230616,13.10447771,8.815167116
0-40,88.32,0.008171189,0.014660261,0.00443154
40-60,88.32,0.12695704,0.177762519,0.08976004
60-80,88.32,1.041061321,1.280381984,0.835937212
80+,88.32,11.09800996,12.9181185,9.26205423
0-40,68,0.013413657,0.021122334,0.008400781
40-60,68,0.188076684,0.256725188,0.136406848
60-80,68,1.488174845,1.897812183,1.155227258
80+,68,12.30315786,15.42844435,9.871937807
0-40,18.22,0.054031273,0.075991389,0.038204435
40-60,18.22,0.745489318,0.957296931,0.586101103
60-80,18.22,4.003947574,4.851239569,3.316383039
80+,18.22,10.05201438,12.3614216,8.118135797
0-40,24.46,0.044744782,0.062288623,0.031938643
40-60,24.46,0.559976214,0.721189524,0.43365054
60-80,24.46,3.167991352,3.837695379,2.588747144
80+,24.46,10.47886306,12.84523512,8.460951128
0-40,44.98,0.025012117,0.035127288,0.017676652
40-60,44.98,0.36910429,0.481732545,0.284664985
60-80,44.98,2.158890994,2.616974031,1.756669094
80+,44.98,9.674271167,11.63985188,7.911910225
0-40,41.61,0.02766884,0.036760528,0.020666397
40-60,41.61,0.35441996,0.427473959,0.292852706
60-80,41.61,2.596596211,2.997267099,2.233342735
80+,41.61,12.75018722,14.8665299,10.90539229
0-40,62.64,0.015949765,0.02398592,0.01050359
40-60,62.64,0.220934049,0.290706504,0.166773508
60-80,62.64,1.672615459,2.01341565,1.3801657
80+,62.64,11.27377361,13.12566565,9.583217082
0-40,30.51,0.039117861,0.054172128,0.028265209
40-60,30.51,0.456545098,0.587450618,0.351405954
60-80,30.51,3.730951334,4.497357977,3.129312276
80+,30.51,10.8462218,13.09703486,9.009593665
0-40,35.88,0.033277438,0.044958777,0.024495756
40-60,35.88,0.392186002,0.485382264,0.315086031
60-80,35.88,2.910840068,3.443930624,2.483059829
80+,35.88,12.50447956,14.90726552,10.58430507
0-40,73.37,0.011589802,0.018791026,0.007002923
40-60,73.37,0.203159876,0.284444535,0.147117193
60-80,73.37,1.513194485,1.893289454,1.204408781
80+,73.37,10.34729907,12.33814666,8.551943689
0-40,34.95,0.037253163,0.050552886,0.027596791
40-60,34.95,0.437377209,0.544225565,0.350781123
60-80,34.95,2.834182416,3.381439573,2.37795468
80+,34.95,10.3297936,12.51051306,8.4544631
0-40,35.73,0.030481436,0.039829455,0.023106864
40-60,35.73,0.432547412,0.516487504,0.364665902
60-80,35.73,3.07850073,3.570641419,2.691663207
80+,35.73,12.52194933,14.67115864,10.79888211
0-40,43.99,0.028716222,0.03956218,0.020950652
40-60,43.99,0.348500118,0.438162497,0.277215307
60-80,43.99,2.369924366,2.875257286,1.952693069
80+,43.99,12.34089286,15.20326426,10.09230058
0-40,29.77,0.041318894,0.057016568,0.030086071
40-60,29.77,0.453469346,0.578993379,0.350989388
60-80,29.77,2.885533223,3.479948048,2.372504018
80+,29.77,10.99016309,13.23932903,9.079948224
0-40,26.16,0.047528598,0.064716103,0.035053143
40-60,26.16,0.575238461,0.71484885,0.464459243
60-80,26.16,3.441134458,4.045119202,2.959590265
80+,26.16,11.47148857,13.62085356,9.724742791
0-40,31.47,0.042137324,0.05785412,0.031078781
40-60,31.47,0.490190274,0.615943512,0.390245522
60-80,31.47,3.317241419,3.917173558,2.830792241
80+,31.47,10.41424045,12.60637742,8.541436558
0-40,24.86,0.046274117,0.06159469,0.034636615
40-60,24.86,0.478582356,0.586527883,0.386500827
60-80,24.86,3.581711046,4.173147832,3.054133087
80+,24.86,11.51684279,13.6979404,9.645954148
0-40,24.84,0.043512532,0.060439331,0.031021365
40-60,24.84,0.588500677,0.757199088,0.457377121
60-80,24.84,3.106130325,3.755899439,2.5214462
80+,24.84,9.48402137,11.59600986,7.596558198
0-40,46.66,0.025903881,0.036648091,0.018362356
40-60,46.66,0.324466845,0.422120125,0.248644175
60-80,46.66,2.905834331,3.541742806,2.422274865
80+,46.66,10.20191555,12.27883225,8.467238818
0-40,19.72,0.055529952,0.078377997,0.039541682
40-60,19.72,0.721446639,0.922921045,0.566582345
60-80,19.72,4.55601913,5.394212854,3.890939181
80+,19.72,11.11023316,13.4767491,9.128421157
0-40,42.89,0.029470043,0.039273861,0.022194602
40-60,42.89,0.382223972,0.470558695,0.31092667
60-80,42.89,2.540544235,2.991799609,2.149980832
80+,42.89,10.11763207,11.9063201,8.539549172
0-40,93.74,0.006858165,0.013143642,0.003486494
40-60,93.74,0.111985637,0.169979984,0.073644171
60-80,93.74,0.939246964,1.242354246,0.703698978
80+,93.74,8.881071681,11.01996067,7.020330396